smiles,Is_Final_Top,Filter_Status,Active_Set,Data_Source_Status,Reward,R0,R_DFT,R_total,dft_effect,pIC50,QED,Lipinski_Pass,Violations,MW,LogP,HBD,HBA,RotBonds,TPSA,hERG_Prob,hERG_Risk,R_ADMET,R_global,EHOMO_ev,ELUMO_ev,gap_ev,PySCF_Gap_eV,PySCF_Dipole_Debye,PySCF_HOMO_eV,PySCF_LUMO_eV,PySCF_Energy_Eh,restart,step,SA,LogP_Penalty,esp_min,status,gap_score,esp_score,rank_R0,rank_total,delta_rank,MW.1,LogP.1,QED.1,Calc_Method,Gap_Median,Gap_MAD,Gap_RZ,Gap_HardFail,Gap_Penalty,R_gap,Dip_Median,Dip_MAD,Dip_P90,Dip_SoftThr,Dip_HardThr,Dipole_HardFail,Dip_Penalty,R_dip,Physical_HardFail,R_conf,R_phys,R_global2,name,Broad_Spectrum_Score,Broad_Rank,Broad_Rank_Pct,E_SARS_CoV_2,E_SARS_CoV_1,E_MERS_CoV,Docking_Rank,Docking_Rank_Pct
Cc1cccc(Cc2ccc(C(=O)N3CCC(NC(=O)C(C)C)CC3)o2)c1,False,Fail_hERG_HighRisk,False,Step3c+4a,8.824903766235789,8.824903766235789,0.7497100800580048,9.124787798258993,neutral,7.609500000000008,0.8777297693735809,True,0,368.47700000000015,3.555620000000003,1,3,5,62.55,0.8266666666666667,True,0.669,10.463,-10.4968,-7.0129,3.484,,,,,,87,2,2.2346111845100864,0.0,-0.551,xtb_success,0.7503001143685784,0.7483333333333333,2,1,-1,368.48,3.56,0.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCc1ccc(CN2CCN(C(=O)c3cccc(OC)c3)CC2)cc1,False,Fail_hERG_HighRisk,False,Step3c+4a,8.82512227734124,8.82512227734124,0.7143547714386828,9.110864185916713,neutral,7.602900000000009,0.7999791910367352,True,0,354.45000000000016,2.7996000000000016,0,4,6,42.01,0.7966666666666666,True,0.681,10.474,-9.7743,-6.4834,3.2908,,,,,,42,3,1.7776731817713518,0.0,-0.543,xtb_success,0.694078244912404,0.7616666666666666,1,2,1,354.45,2.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC(=O)CCc1ccc(Cc2ccc(CCC(N)=O)cc2)cc1,True,Pass,True,Step3c+4a+4b,8.743794874322447,8.743794874322447,0.8896992478616985,9.099674573467126,physically_promoted,7.548400000000006,0.7821291998590602,True,0,310.397,2.1132,2,2,8,86.18,0.2666666666666666,False,0.893,10.886,-10.3931,-6.0905,4.3025,5.98,4.09,-6.007,-0.026,-997.249556262998,52,17,1.773952447233773,0.0,-0.538,xtb_success,0.9409989255167124,0.77,37,3,-34,310.4,2.11,0.782,B3LYP/6-31G*,5.212,0.451,1.1485942324864882,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.886,mol_1,,,,,,,,
NC(=O)CCCc1ccc(CCCc2ccc(CC(N)=O)cc2)cc1,True,Pass,True,Step3c+4a+4b,8.743151916743592,8.743151916743592,0.8847022609779538,9.097032821134771,physically_promoted,7.586800000000007,0.6976456516867432,True,0,338.451,2.6977,2,2,10,86.18,0.38,False,0.848,10.793,-10.3492,-6.1014,4.2478,5.842,2.586,-6.219,-0.377,-1075.8746933187886,52,10,1.92470909099788,0.0,-0.535,xtb_success,0.9317175156827912,0.775,38,4,-34,338.45,2.7,0.698,B3LYP/6-31G*,5.212,0.451,0.9422062063365712,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.793,mol_5,,,,,,,,
Cc1ccc(CCc2ccc(S(=O)(=O)C(C)C)cc2)cc1F,True,Pass,True,Step3c+4a+4b,8.792105196000463,8.792105196000463,0.7481517938530815,9.091365913541695,neutral,7.568900000000009,0.8309102942074881,True,0,320.42900000000003,4.101420000000004,0,2,5,34.14,0.4364968461911693,False,0.825,10.742,-10.7096,-6.9798,3.7298,5.436,4.908,-6.424,-0.988,-1346.977275341195,73,44,1.9224995110329104,0.0,-0.648,xtb_success,0.8173597055044022,0.5866666666666667,7,5,-2,320.43,4.1,0.831,B3LYP/6-31G*,5.212,0.451,0.3350066511418924,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.742,mol_11,,,,,,,,
COc1cc(-c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,True,Pass,True,Step3c+4a+4b,8.78299931813432,8.78299931813432,0.764714279408024,9.088885029897533,physically_promoted,7.557000000000008,0.7733670911887162,True,0,334.3680000000001,3.4052000000000024,0,6,7,55.38,0.2882484230955847,False,0.885,10.858,-10.2405,-6.8039,3.4366,5.279,1.397,-5.515,-0.235,-1150.389581309356,3,10,1.6068422746004494,0.0,-0.332,xtb_success,0.7367346848686056,0.83,17,6,-11,334.37,3.41,0.773,B3LYP/6-31G*,5.212,0.451,0.1002028822611911,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.858,mol_2,,,,,,,,
NC(=O)CCc1ccc(CCc2ccc(CC(N)=O)cc2)cc1,True,Pass,True,Step3c+4a+4b,8.734700237574545,8.734700237574545,0.8837116496131622,9.08818489741981,physically_promoted,7.547200000000005,0.7801442554165988,True,0,310.397,1.9174999999999995,2,2,8,86.18,0.2333333333333333,False,0.907,10.902,-10.298,-6.021,4.2769,5.939,6.338,-6.188,-0.249,-997.248525792967,52,11,1.8429740925004603,0.0,-0.544,xtb_success,0.9367309280188032,0.76,43,7,-36,310.4,1.92,0.78,B3LYP/6-31G*,5.212,0.451,1.0872760508042665,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.7916038744528708,0.2083961255471291,False,1.0,0.2083961255471291,2.271934560714802,,,,,,,,,
COCCc1ccc(CC[C@](C)(O)Cc2ccc(C)cc2)cc1,False,Fail_hERG_HighRisk,False,Step3c+4a,8.717939683416553,8.717939683416553,0.9204956069472904,9.08613792619547,physically_promoted,7.57820000000001,0.7946285041818818,True,0,312.453,4.110220000000004,1,2,8,29.46,0.6266666666666667,True,0.749,10.585,-10.3324,-5.9091,4.4233,,,,,,63,12,2.4624776367926007,0.0,-0.502,xtb_success,0.9592794384961294,0.8300000000000001,63,8,-55,312.45,4.11,0.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCCN(C)C(=O)c1cc(C(=O)N2CCC(C)CC2)ccc1F,False,Fail_hERG_HighRisk,False,Step3c+4a,8.75994508210988,8.75994508210988,0.81500838120726,9.085948434592783,physically_promoted,7.557200000000008,0.8296337879548096,True,0,336.40700000000004,2.4162,0,3,5,49.85,0.7052509803921568,True,0.718,10.522,-10.761,-6.9876,3.7735,,,,,,14,2,2.1207181186753328,0.0,-0.53,xtb_success,0.8285834017246573,0.7833333333333333,27,9,-18,336.41,2.42,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COc1cc(OC)c(OC)c(-c2cc(OC)c(OC)c(OC)c2)c1,True,Pass,True,Step3c+4a+4b,8.781391803656906,8.781391803656906,0.7605067394079494,9.085594499420086,physically_promoted,7.59120000000001,0.7733670911887162,True,0,334.36800000000005,3.4052000000000024,0,6,7,55.38,0.321581756428918,False,0.871,10.828,-10.1232,-6.6963,3.4269,5.256,5.115,-5.383,-0.127,-1150.388419251843,3,15,1.9649174193746344,0.0,-0.329,xtb_success,0.7339381991542135,0.8225,19,10,-9,334.37,3.41,0.773,B3LYP/6-31G*,5.212,0.451,0.0658048779028723,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.828,mol_3,,,,,,,,
CC(C)(C)c1ccc(Cc2cc(CCCC(N)=O)ccn2)cc1,False,Fail_hERG_HighRisk,False,Step3c+4a,8.788147363119538,8.788147363119538,0.7390547644611978,9.083769268904016,neutral,7.577500000000008,0.8824987477291736,True,0,310.4409999999999,3.7779000000000016,1,2,6,55.98,0.5633333333333334,True,0.775,10.633,-9.984,-6.6073,3.3767,,,,,,64,14,2.124930878743063,0.0,-0.529,xtb_success,0.7193639492302826,0.785,12,11,-1,310.44,3.78,0.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCCc1ccc(Cc2ccc(C(C)(C)C)cc2C#CCO)cc1,False,Fail_hERG_HighRisk,False,Step3c+4a,8.74851960308649,8.74851960308649,0.8286540647681602,9.079981228993754,physically_promoted,7.567200000000009,0.832860706155543,True,0,336.4750000000001,4.107600000000003,1,2,5,29.46,0.66,True,0.736,10.552,-10.2667,-6.4669,3.7998,,,,,,99,4,2.3511074999129065,0.0,-0.512,xtb_success,0.8352200925259432,0.8133333333333334,33,12,-21,336.48,4.11,0.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
